2159 87 2 0 -84.284295 -134.110634 -71.844571
2160 87 2 0 -79.976123 -133.600329 -74.330379
2161 87 2 0 -75.667950 -133.090025 -76.816188
2162 87 2 0 -71.359778 -132.579721 -79.301996
2163 87 1 0 -67.051606 -132.069417 -81.787804
2164 87 2 0 -62.743434 -131.559112 -84.273612
2165 87 2 0 -58.435262 -131.048808 -86.759421
2166 87 2 0 -54.127090 -130.538504 -89.245229
2167 87 2 0 -49.818918 -130.028199 -91.731037
2168 87 2 0 -45.510746 -129.517895 -94.216845
2169 87 1 0 -41.202574 -129.007591 -96.702654
2170 87 2 0 -36.894402 -128.497286 -99.188462
2171 87 2 0 -32.586230 -127.986982 -101.674270
2172 87 2 0 -28.278057 -127.476678 -104.160079
2173 87 2 0 -23.969885 -126.966373 -106.645887
2174 87 2 0 -19.661713 -126.456069 -109.131695
2175 87 1 0 -15.353541 -125.945765 -111.617503
2176 88 1 0 -118.088420 171.126457 -65.102159
2177 88 2 0 -116.867413 168.114524 -68.901818
2178 88 2 0 -115.646406 165.102592 -72.701476
2179 88 2 0 -114.425399 162.090660 -76.501135
2180 88 2 0 -113.204392 159.078727 -80.300793
2181 88 2 0 -111.983384 156.066795 -84.100452
2182 88 1 0 -110.762377 153.054862 -87.900110
2183 88 2 0 -109.541370 150.042930 -91.699769
2184 88 2 0 -108.320363 147.030998 -95.499427
2185 88 2 0 -107.099356 144.019065 -99.299086
2186 88 2 0 -105.878348 141.007133 -103.098744
2187 88 2 0 -104.657341 137.995200 -106.898403
2188 88 1 0 -103.436334 134.983268 -110.698061
2189 88 2 0 -102.215327 131.971336 -114.497719
2190 88 2 0 -100.994320 128.959403 -118.297378
2191 88 2 0 -99.773312 125.947471 -122.097036
2192 88 2 0 -98.552305 122.935538 -125.896695
2193 88 2 0 -97.331298 119.923606 -129.696353
2194 88 1 0 -96.110291 116.911673 -133.496012
2195 88 2 0 -94.889284 113.899741 -137.295670
2196 88 2 0 -93.668276 110.887809 -141.095329
2197 88 2 0 -92.447269 107.875876 -144.894987
2198 88 2 0 -91.226262 104.863944 -148.694646
2199 88 2 0 -90.005255 101.852011 -152.494304
2200 88 1 0 -88.784248 98.840079 -156.293963
2201 89 1 0 -93.511461 105.176837 96.822343
2202 89 2 0 -88.836594 105.152111 98.595760
2203 89 2 0 -84.161727 105.127385 100.369177
2204 89 2 0 -79.486860 105.102659 102.142594
2205 89 2 0 -74.811993 105.077933 103.916011
2206 89 2 0 -70.137126 105.053208 105.689428
2207 89 1 0 -65.462260 105.028482 107.462845
2208 89 2 0 -60.787393 105.003756 109.236262
2209 89 2 0 -56.112526 104.979030 111.009679
2210 89 2 0 -51.437659 104.954304 112.783096
2211 89 2 0 -46.762792 104.929578 114.556513
2212 89 2 0 -42.087925 104.904852 116.329930
2213 89 1 0 -37.413058 104.880127 118.103347
2214 89 2 0 -32.738191 104.855401 119.876764
2215 89 2 0 -28.063324 104.830675 121.650181
2216 89 2 0 -23.388457 104.805949 123.423598
2217 89 2 0 -18.713590 104.781223 125.197015
2218 89 2 0 -14.038724 104.756497 126.970432
2219 89 1 0 -9.363857 104.731772 128.743849
2220 89 2 0 -4.688990 104.707046 130.517266
2221 89 2 0 -0.014123 104.682320 132.290683
2222 89 2 0 4.660744 104.657594 134.064100
2223 89 2 0 9.335611 104.632868 135.837517
2224 89 2 0 14.010478 104.608142 137.610935
2225 89 1 0 18.685345 104.583417 139.384352
2226 90 1 0 -31.295758 95.209657 -126.932737
2227 90 2 0 -33.949906 98.394145 -129.728185
2228 90 2 0 -36.604054 101.578634 -132.523634
2229 90 2 0 -39.258202 104.763123 -135.319082
2230 90 2 0 -41.912350 107.947611 -138.114530
2231 90 2 0 -44.566498 111.132100 -140.909979
2232 90 1 0 -47.220645 114.316588 -143.705427
2233 90 2 0 -49.874793 117.501077 -146.500875
2234 90 2 0 -52.528941 120.685566 -149.296324
2235 90 2 0 -55.183089 123.870054 -152.091772
2236 90 2 0 -57.837237 127.054543 -154.887221
2237 90 2 0 -60.491385 130.239031 -157.682669
2238 90 1 0 -63.145533 133.423520 -160.478117
2239 90 2 0 -65.799680 136.608009 -163.273566
2240 90 2 0 -68.453828 139.792497 -166.069014
2241 90 2 0 -71.107976 142.976986 -168.864462
2242 90 2 0 -73.762124 146.161474 -171.659911
2243 90 2 0 -76.416272 149.345963 -174.455359
2244 90 1 0 -79.070420 152.530452 -177.250807
2245 90 2 0 -81.724568 155.714940 -180.046256
2246 90 2 0 -84.378715 158.899429 -182.841704
2247 90 2 0 -87.032863 162.083917 -185.637152
2248 90 2 0 -89.687011 165.268406 -188.432601
2249 90 2 0 -92.341159 168.452895 -191.228049
2250 90 1 0 -94.995307 171.637383 -194.023497
2251 91 1 0 67.074557 112.829251 -116.597585
2252 91 2 0 62.328290 114.400672 -116.537700
2253 91 2 0 57.582023 115.972093 -116.477814
2254 91 2 0 52.835756 117.543514 -116.417928
2255 91 2 0 48.089489 119.114935 -116.358043
2256 91 2 0 43.343222 120.686356 -116.298157
2257 91 1 0 38.596955 122.257777 -116.238272
2258 91 2 0 33.850688 123.829198 -116.178386
2259 91 2 0 29.104422 125.400619 -116.118501
2260 91 2 0 24.358155 126.972040 -116.058615
2261 91 2 0 19.611888 128.543462 -115.998730
2262 91 2 0 14.865621 130.114883 -115.938844
2263 91 1 0 10.119354 131.686304 -115.878958
2264 91 2 0 5.373087 133.257725 -115.819073
2265 91 2 0 0.626820 134.829146 -115.759187
2266 91 2 0 -4.119447 136.400567 -115.699302
2267 91 2 0 -8.865714 137.971988 -115.639416
2268 91 2 0 -13.611981 139.543409 -115.579531
2269 91 1 0 -18.358247 141.114830 -115.519645
2270 91 2 0 -23.104514 142.686251 -115.459759
2271 91 2 0 -27.850781 144.257672 -115.399874
2272 91 2 0 -32.597048 145.829094 -115.339988
2273 91 2 0 -37.343315 147.400515 -115.280103
2274 91 2 0 -42.089582 148.971936 -115.220217
2275 91 1 0 -46.835849 150.543357 -115.160332
2276 92 1 0 -173.900529 -120.502190 -3.560948
2277 92 2 0 -171.715325 -116.013590 -3.839080
2278 92 2 0 -169.530120 -111.524991 -4.117212
2279 92 2 0 -167.344916 -107.036392 -4.395344
2280 92 2 0 -165.159711 -102.547792 -4.673476
2281 92 2 0 -162.974507 -98.059193 -4.951608
2282 92 1 0 -160.789303 -93.570593 -5.229740
2283 92 2 0 -158.604098 -89.081994 -5.507872
2284 92 2 0 -156.418894 -84.593395 -5.786003
2285 92 2 0 -154.233689 -80.104795 -6.064135
2286 92 2 0 -152.048485 -75.616196 -6.342267
2287 92 2 0 -149.863281 -71.127597 -6.620399
2288 92 1 0 -147.678076 -66.638997 -6.898531
2289 92 2 0 -145.492872 -62.150398 -7.176663
2290 92 2 0 -143.307667 -57.661798 -7.454795
2291 92 2 0 -141.122463 -53.173199 -7.732927
2292 92 2 0 -138.937259 -48.684600 -8.011059
2293 92 2 0 -136.752054 -44.196000 -8.289191
2294 92 1 0 -134.566850 -39.707401 -8.567323
2295 92 2 0 -132.381645 -35.218802 -8.845455
2296 92 2 0 -130.196441 -30.730202 -9.123587
2297 92 2 0 -128.011237 -26.241603 -9.401719
2298 92 2 0 -125.826032 -21.753003 -9.679851
2299 92 2 0 -123.640828 -17.264404 -9.957983
2300 92 1 0 -121.455623 -12.775805 -10.236115
2301 93 1 0 -195.538521 -8.314583 173.454082
2302 93 2 0 -191.590016 -5.248180 173.534569
2303 93 2 0 -187.641510 -2.181777 173.615055
2304 93 2 0 -183.693005 0.884626 173.695542
2305 93 2 0 -179.744499 3.951028 173.776028
2306 93 2 0 -175.795994 7.017431 173.856515
2307 93 1 0 -171.847488 10.083834 173.937002
2308 93 2 0 -167.898983 13.150237 174.017488
2309 93 2 0 -163.950477 16.216640 174.097975
2310 93 2 0 -160.001972 19.283043 174.178462
2311 93 2 0 -156.053466 22.349445 174.258948
2312 93 2 0 -152.104961 25.415848 174.339435
2313 93 1 0 -148.156455 28.482251 174.419921
2314 93 2 0 -144.207950 31.548654 174.500408
2315 93 2 0 -140.259444 34.615057 174.580895
2316 93 2 0 -136.310939 37.681460 174.661381
2317 93 2 0 -132.362433 40.747862 174.741868
2318 93 2 0 -128.413928 43.814265 174.822354
2319 93 1 0 -124.465422 46.880668 174.902841
2320 93 2 0 -120.516917 49.947071 174.983328
2321 93 2 0 -116.568411 53.013474 175.063814
2322 93 2 0 -112.619906 56.079876 175.144301
2323 93 2 0 -108.671400 59.146279 175.224787
2324 93 2 0 -104.722895 62.212682 175.305274
2325 93 1 0 -100.774389 65.279085 175.385761
2326 94 1 0 84.516794 -66.481927 112.292006
2327 94 2 0 80.562964 -64.820627 114.862475
2328 94 2 0 76.609134 -63.159328 117.432945
2329 94 2 0 72.655304 -61.498029 120.003414
2330 94 2 0 68.701474 -59.836730 122.573883
2331 94 2 0 64.747644 -58.175430 125.144352
2332 94 1 0 60.793813 -56.514131 127.714822
2333 94 2 0 56.839983 -54.852832 130.285291
2334 94 2 0 52.886153 -53.191532 132.855760
2335 94 2 0 48.932323 -51.530233 135.426229
2336 94 2 0 44.978493 -49.868934 137.996699
2337 94 2 0 41.024663 -48.207635 140.567168
2338 94 1 0 37.070833 -46.546335 143.137637
2339 94 2 0 33.117003 -44.885036 145.708106
2340 94 2 0 29.163173 -43.223737 148.278576
2341 94 2 0 25.209342 -41.562438 150.849045
2342 94 2 0 21.255512 -39.901138 153.419514
2343 94 2 0 17.301682 -38.239839 155.989983
2344 94 1 0 13.347852 -36.578540 158.560453
2345 94 2 0 9.394022 -34.917241 161.130922
2346 94 2 0 5.440192 -33.255941 163.701391
2347 94 2 0 1.486362 -31.594642 166.271860
2348 94 2 0 -2.467468 -29.933343 168.842330
2349 94 2 0 -6.421299 -28.272044 171.412799
2350 94 1 0 -10.375129 -26.610744 173.983268
2351 95 1 0 47.740554 -159.921230 -32.933616
2352 95 2 0 44.769255 -158.570840 -29.145763
2353 95 2 0 41.797956 -157.220449 -25.357910
2354 95 2 0 38.826657 -155.870058 -21.570058
2355 95 2 0 35.855359 -154.519668 -17.782205
2356 95 2 0 32.884060 -153.169277 -13.994352
2357 95 1 0 29.912761 -151.818887 -10.206499
2358 95 2 0 26.941462 -150.468496 -6.418646
2359 95 2 0 23.970163 -149.118105 -2.630794
2360 95 2 0 20.998865 -147.767715 1.157059
2361 95 2 0 18.027566 -146.417324 4.944912
2362 95 2 0 15.056267 -145.066934 8.732765
2363 95 1 0 12.084968 -143.716543 12.520617
2364 95 2 0 9.113669 -142.366152 16.308470
2365 95 2 0 6.142371 -141.015762 20.096323
2366 95 2 0 3.171072 -139.665371 23.884176
2367 95 2 0 0.199773 -138.314981 27.672029
2368 95 2 0 -2.771526 -136.964590 31.459881
2369 95 1 0 -5.742825 -135.614199 35.247734
2370 95 2 0 -8.714123 -134.263809 39.035587
2371 95 2 0 -11.685422 -132.913418 42.823440
2372 95 2 0 -14.656721 -131.563028 46.611292
2373 95 2 0 -17.628020 -130.212637 50.399145
2374 95 2 0 -20.599319 -128.862246 54.186998
2375 95 1 0 -23.570617 -127.511856 57.974851
2376 96 1 0 -21.767148 -30.295872 -72.068514
2377 96 2 0 -26.437191 -29.978300 -73.826310
2378 96 2 0 -31.107235 -29.660728 -75.584105
2379 96 2 0 -35.777278 -29.343156 -77.341900
2380 96 2 0 -40.447321 -29.025584 -79.099695
2381 96 2 0 -45.117364 -28.708012 -80.857490
2382 96 1 0 -49.787408 -28.390440 -82.615285
2383 96 2 0 -54.457451 -28.072868 -84.373081
2384 96 2 0 -59.127494 -27.755296 -86.130876
2385 96 2 0 -63.797538 -27.437724 -87.888671
2386 96 2 0 -68.467581 -27.120152 -89.646466
2387 96 2 0 -73.137624 -26.802580 -91.404261
2388 96 1 0 -77.807667 -26.485008 -93.162056
2389 96 2 0 -82.477711 -26.167436 -94.919852
2390 96 2 0 -87.147754 -25.849864 -96.677647
2391 96 2 0 -91.817797 -25.532292 -98.435442
2392 96 2 0 -96.487841 -25.214720 -100.193237
2393 96 2 0 -101.157884 -24.897148 -101.951032
2394 96 1 0 -105.827927 -24.579576 -103.708827
2395 96 2 0 -110.497970 -24.262004 -105.466623
2396 96 2 0 -115.168014 -23.944432 -107.224418
2397 96 2 0 -119.838057 -23.626860 -108.982213
2398 96 2 0 -124.508100 -23.309288 -110.740008
2399 96 2 0 -129.178143 -22.991716 -112.497803
2400 96 1 0 -133.848187 -22.674144 -114.255598
2401 97 1 0 87.836740 -85.406509 95.489863
2402 97 2 0 86.536834 -83.556873 91.030144
2403 97 2 0 85.236929 -81.707237 86.570425
2404 97 2 0 83.937023 -79.857602 82.110706
2405 97 2 0 82.637117 -78.007966 77.650987
2406 97 2 0 81.337211 -76.158330 73.191268
2407 97 1 0 80.037306 -74.308695 68.731549
2408 97 2 0 78.737400 -72.459059 64.271830
2409 97 2 0 77.437494 -70.609423 59.812111
2410 97 2 0 76.137589 -68.759788 55.352392
2411 97 2 0 74.837683 -66.910152 50.892673
2412 97 2 0 73.537777 -65.060516 46.432954
2413 97 1 0 72.237872 -63.210881 41.973235
2414 97 2 0 70.937966 -61.361245 37.513516
2415 97 2 0 69.638060 -59.511609 33.053798
2416 97 2 0 68.338154 -57.661974 28.594079
2417 97 2 0 67.038249 -55.812338 24.134360
2418 97 2 0 65.738343 -53.962702 19.674641
2419 97 1 0 64.438437 -52.113067 15.214922
2420 97 2 0 63.138532 -50.263431 10.755203
2421 97 2 0 61.838626 -48.413795 6.295484
2422 97 2 0 60.538720 -46.564160 1.835765
2423 97 2 0 59.238814 -44.714524 -2.623954
2424 97 2 0 57.938909 -42.864888 -7.083673
2425 97 1 0 56.639003 -41.015253 -11.543392
2426 98 1 0 74.774167 61.655555 -71.346983
2427 98 2 0 78.096424 65.325344 -70.643239
2428 98 2 0 81.418681 68.995133 -69.939494
2429 98 2 0 84.740938 72.664922 -69.235750
2430 98 2 0 88.063194 76.334712 -68.532005
2431 98 2 0 91.385451 80.004501 -67.828261
2432 98 1 0 94.707708 83.674290 -67.124517
2433 98 2 0 98.029965 87.344079 -66.420772
2434 98 2 0 101.352222 91.013868 -65.717028
2435 98 2 0 104.674479 94.683658 -65.013283
2436 98 2 0 107.996736 98.353447 -64.309539
2437 98 2 0 111.318993 102.023236 -63.605795
2438 98 1 0 114.641250 105.693025 -62.902050
2439 98 2 0 117.963507 109.362815 -62.198306
2440 98 2 0 121.285763 113.032604 -61.494562
2441 98 2 0 124.608020 116.702393 -60.790817
2442 98 2 0 127.930277 120.372182 -60.087073
2443 98 2 0 131.252534 124.041971 -59.383328
2444 98 1 0 134.574791 127.711761 -58.679584
2445 98 2 0 137.897048 131.381550 -57.975840
2446 98 2 0 141.219305 135.051339 -57.272095
2447 98 2 0 144.541562 138.721128 -56.568351
2448 98 2 0 147.863819 142.390918 -55.864606
2449 98 2 0 151.186076 146.060707 -55.160862
2450 98 1 0 154.508332 149.730496 -54.457118
2451 99 1 0 -170.575145 -89.023928 -187.344367
2452 99 2 0 -167.538174 -90.131910 -183.530028
2453 99 2 0 -164.501203 -91.239893 -179.715689
2454 99 2 0 -161.464232 -92.347876 -175.901350
2455 99 2 0 -158.427261 -93.455859 -172.087011
2456 99 2 0 -155.390290 -94.563842 -168.272672
2457 99 1 0 -152.353319 -95.671825 -164.458333
2458 99 2 0 -149.316349 -96.779807 -160.643994
2459 99 2 0 -146.279378 -97.887790 -156.829655
2460 99 2 0 -143.242407 -98.995773 -153.015316
2461 99 2 0 -140.205436 -100.103756 -149.200977
2462 99 2 0 -137.168465 -101.211739 -145.386638
2463 99 1 0 -134.131494 -102.319721 -141.572299
2464 99 2 0 -131.094523 -103.427704 -137.757960
2465 99 2 0 -128.057552 -104.535687 -133.943621
2466 99 2 0 -125.020582 -105.643670 -130.129282
2467 99 2 0 -121.983611 -106.751653 -126.314943
2468 99 2 0 -118.946640 -107.859636 -122.500604
2469 99 1 0 -115.909669 -108.967618 -118.686265
2470 99 2 0 -112.872698 -110.075601 -114.871926
2471 99 2 0 -109.835727 -111.183584 -111.057587
2472 99 2 0 -106.798756 -112.291567 -107.243248
2473 99 2 0 -103.761785 -113.399550 -103.428909
2474 99 2 0 -100.724814 -114.507532 -99.614570
2475 99 1 0 -97.687844 -115.615515 -95.800231
2476 100 1 0 81.414240 -111.951553 -200.047443
2477 100 2 0 83.263242 -115.624305 -197.202785
2478 100 2 0 85.112245 -119.297058 -194.358127
2479 100 2 0 86.961247 -122.969810 -191.513469
2480 100 2 0 88.810250 -126.642563 -188.668812
2481 100 2 0 90.659252 -130.315316 -185.824154
2482 100 1 0 92.508255 -133.988068 -182.979496
2483 100 2 0 94.357257 -137.660821 -180.134838
2484 100 2 0 96.206260 -141.333573 -177.290180
2485 100 2 0 98.055262 -145.006326 -174.445523
2486 100 2 0 99.904265 -148.679079 -171.600865
2487 100 2 0 101.753267 -152.351831 -168.756207
2488 100 1 0 103.602270 -156.024584 -165.911549
2489 100 2 0 105.451272 -159.697337 -163.066891
2490 100 2 0 107.300274 -163.370089 -160.222233
2491 100 2 0 109.149277 -167.042842 -157.377576
2492 100 2 0 110.998279 -170.715594 -154.532918
2493 100 2 0 112.847282 -174.388347 -151.688260
2494 100 1 0 114.696284 -178.061100 -148.843602
2495 100 2 0 116.545287 -181.733852 -145.998944
2496 100 2 0 118.394289 -185.406605 -143.154287
2497 100 2 0 120.243292 -189.079358 -140.309629
2498 100 2 0 122.092294 -192.752110 -137.464971
2499 100 2 0 123.941297 -196.424863 -134.620313
2500 100 1 0 125.790299 -200.097615 -131.775655
2501 101 3 0 145.592325 120.080526 -21.685669
2502 101 4 0 141.173718 118.018052 -20.580176
2503 101 4 0 136.755111 115.955578 -19.474682
2504 101 4 0 132.336505 113.893104 -18.369189
2505 101 4 0 127.917898 111.830630 -17.263695
2506 101 4 0 123.499291 109.768157 -16.158201
2507 101 3 0 119.080685 107.705683 -15.052708
2508 101 4 0 114.662078 105.643209 -13.947214
2509 101 4 0 110.243471 103.580735 -12.841720
2510 101 4 0 105.824865 101.518261 -11.736227
2511 101 4 0 101.406258 99.455787 -10.630733
2512 101 4 0 96.987651 97.393313 -9.525239
2513 101 3 0 92.569045 95.330839 -8.419746
2514 101 4 0 88.150438 93.268365 -7.314252
2515 101 4 0 83.731831 91.205891 -6.208758
2516 101 4 0 79.313225 89.143417 -5.103265
2517 101 4 0 74.894618 87.080943 -3.997771
2518 101 4 0 70.476011 85.018469 -2.892277
2519 101 3 0 66.057404 82.955995 -1.786784
2520 101 4 0 61.638798 80.893522 -0.681290
2521 101 4 0 57.220191 78.831048 0.424203
2522 101 4 0 52.801584 76.768574 1.529697
2523 101 4 0 48.382978 74.706100 2.635191
2524 101 4 0 43.964371 72.643626 3.740684
2525 101 3 0 39.545764 70.581152 4.846178
2526 102 3 0 137.095992 32.082928 -140.393705
2527 102 4 0 133.296949 35.332588 -140.310180
2528 102 4 0 129.497906 38.582249 -140.226655
2529 102 4 0 125.698863 41.831910 -140.143131
2530 102 4 0 121.899820 45.081571 -140.059606
2531 102 4 0 118.100777 48.331232 -139.976081
2532 102 3 0 114.301734 51.580893 -139.892557
2533 102 4 0 110.502691 54.830553 -139.809032
2534 102 4 0 106.703648 58.080214 -139.725507
2535 102 4 0 102.904605 61.329875 -139.641983
2536 102 4 0 99.105562 64.579536 -139.558458
2537 102 4 0 95.306519 67.829197 -139.474933
2538 102 3 0 91.507475 71.078858 -139.391409
2539 102 4 0 87.708432 74.328519 -139.307884
2540 102 4 0 83.909389 77.578179 -139.224359
2541 102 4 0 80.110346 80.827840 -139.140835
2542 102 4 0 76.311303 84.077501 -139.057310
2543 102 4 0 72.512260 87.327162 -138.973785
2544 102 3 0 68.713217 90.576823 -138.890261
2545 102 4 0 64.914174 93.826484 -138.806736
2546 102 4 0 61.115131 97.076145 -138.723211
2547 102 4 0 57.316088 100.325805 -138.639687
2548 102 4 0 53.517045 103.575466 -138.556162
2549 102 4 0 49.718002 106.825127 -138.472637
2550 102 3 0 45.918959 110.074788 -138.389113
2551 103 3 0 -11.004291 121.782246 -99.616642
2552 103 4 0 -6.870819 119.026921 -99.048668
2553 103 4 0 -2.737346 116.271597 -98.480693
2554 103 4 0 1.396126 113.516272 -97.912719
2555 103 4 0 5.529598 110.760948 -97.344745
2556 103 4 0 9.663070 108.005623 -96.776770
2557 103 3 0 13.796542 105.250299 -96.208796
2558 103 4 0 17.930014 102.494974 -95.640821
2559 103 4 0 22.063486 99.739650 -95.072847
2560 103 4 0 26.196958 96.984325 -94.504873
2561 103 4 0 30.330431 94.229001 -93.936898
2562 103 4 0 34.463903 91.473676 -93.368924
2563 103 3 0 38.597375 88.718352 -92.800950
2564 103 4 0 42.730847 85.963027 -92.232975
2565 103 4 0 46.864319 83.207703 -91.665001
2566 103 4 0 50.997791 80.452378 -91.097026
2567 103 4 0 55.131263 77.697053 -90.529052
2568 103 4 0 59.264736 74.941729 -89.961078
2569 103 3 0 63.398208 72.186404 -89.393103
2570 103 4 0 67.531680 69.431080 -88.825129
2571 103 4 0 71.665152 66.675755 -88.257154
2572 103 4 0 75.798624 63.920431 -87.689180
2573 103 4 0 79.932096 61.165106 -87.121206
2574 103 4 0 84.065568 58.409782 -86.553231
2575 103 3 0 88.199041 55.654457 -85.985257
2576 104 3 0 -145.773773 -116.361595 -15.817991
2577 104 4 0 -142.571479 -119.458715 -13.547934
2578 104 4 0 -139.369185 -122.555835 -11.277876
2579 104 4 0 -136.166891 -125.652955 -9.007819
2580 104 4 0 -132.964596 -128.750075 -6.737762
2581 104 4 0 -129.762302 -131.847195 -4.467704
2582 104 3 0 -126.560008 -134.944315 -2.197647
2583 104 4 0 -123.357714 -138.041435 0.072410
2584 104 4 0 -120.155419 -141.138554 2.342467
2585 104 4 0 -116.953125 -144.235674 4.612525
2586 104 4 0 -113.750831 -147.332794 6.882582
2587 104 4 0 -110.548537 -150.429914 9.152639
2588 104 3 0 -107.346243 -153.527034 11.422697
2589 104 4 0 -104.143948 -156.624154 13.692754
2590 104 4 0 -100.941654 -159.721274 15.962811
2591 104 4 0 -97.739360 -162.818394 18.232868
2592 104 4 0 -94.537066 -165.915514 20.502926
2593 104 4 0 -91.334771 -169.012633 22.772983
2594 104 3 0 -88.132477 -172.109753 25.043040
2595 104 4 0 -84.930183 -175.206873 27.313098
2596 104 4 0 -81.727889 -178.303993 29.583155
2597 104 4 0 -78.525595 -181.401113 31.853212
2598 104 4 0 -75.323300 -184.498233 34.123270
2599 104 4 0 -72.121006 -187.595353 36.393327
2600 104 3 0 -68.918712 -190.692473 38.663384
2601 105 3 0 -34.411134 190.871414 163.965984
2602 105 4 0 -32.089961 187.349870 161.280675
2603 105 4 0 -29.768788 183.828327 158.595365
2604 105 4 0 -27.447615 180.306783 155.910055
2605 105 4 0 -25.126442 176.785240 153.224746
2606 105 4 0 -22.805269 173.263696 150.539436
2607 105 3 0 -20.484096 169.742153 147.854127
2608 105 4 0 -18.162923 166.220610 145.168817
2609 105 4 0 -15.841750 162.699066 142.483507
2610 105 4 0 -13.520577 159.177523 139.798198
2611 105 4 0 -11.199404 155.655979 137.112888
2612 105 4 0 -8.878231 152.134436 134.427579
2613 105 3 0 -6.557058 148.612892 131.742269
2614 105 4 0 -4.235885 145.091349 129.056959
2615 105 4 0 -1.914712 141.569805 126.371650
2616 105 4 0 0.406461 138.048262 123.686340
2617 105 4 0 2.727634 134.526718 121.001031
2618 105 4 0 5.048807 131.005175 118.315721
2619 105 3 0 7.369980 127.483631 115.630411
2620 105 4 0 9.691153 123.962088 112.945102
2621 105 4 0 12.012326 120.440544 110.259792
2622 105 4 0 14.333499 116.919001 107.574483
2623 105 4 0 16.654672 113.397457 104.889173
2624 105 4 0 18.975845 109.875914 102.203864
2625 105 3 0 21.297018 106.354370 99.518554
2626 106 3 0 -181.248851 111.173459 120.539321
2627 106 4 0 -177.634872 114.452727 121.628152
2628 106 4 0 -174.020892 117.731995 122.716982
2629 106 4 0 -170.406913 121.011263 123.805813
2630 106 4 0 -166.792933 124.290531 124.894644
2631 106 4 0 -163.178953 127.569799 125.983475
2632 106 3 0 -159.564974 130.849067 127.072305
2633 106 4 0 -155.950994 134.128336 128.161136
2634 106 4 0 -152.337015 137.407604 129.249967
2635 106 4 0 -148.723035 140.686872 130.338798
2636 106 4 0 -145.109056 143.966140 131.427628
2637 106 4 0 -141.495076 147.245408 132.516459
2638 106 3 0 -137.881096 150.524676 133.605290
2639 106 4 0 -134.267117 153.803944 134.694121
2640 106 4 0 -130.653137 157.083212 135.782951
2641 106 4 0 -127.039158 160.362480 136.871782
2642 106 4 0 -123.425178 163.641748 137.960613
2643 106 4 0 -119.811199 166.921017 139.049444
2644 106 3 0 -116.197219 170.200285 140.138274
2645 106 4 0 -112.583239 173.479553 141.227105
2646 106 4 0 -108.969260 176.758821 142.315936
2647 106 4 0 -105.355280 180.038089 143.404766
2648 106 4 0 -101.741301 183.317357 144.493597
2649 106 4 0 -98.127321 186.596625 145.582428
2650 106 3 0 -94.513342 189.875893 146.671259
2651 107 3 0 74.809571 60.137805 87.554128
2652 107 4 0 69.898167 59.260713 87.884003
2653 107 4 0 64.986763 58.383621 88.213877
2654 107 4 0 60.075359 57.506528 88.543752
2655 107 4 0 55.163954 56.629436 88.873627
2656 107 4 0 50.252550 55.752344 89.203501
2657 107 3 0 45.341146 54.875252 89.533376
2658 107 4 0 40.429741 53.998159 89.863250
2659 107 4 0 35.518337 53.121067 90.193125
2660 107 4 0 30.606933 52.243975 90.522999
2661 107 4 0 25.695529 51.366883 90.852874
2662 107 4 0 20.784124 50.489791 91.182748
2663 107 3 0 15.872720 49.612698 91.512623
2664 107 4 0 10.961316 48.735606 91.842498
2665 107 4 0 6.049911 47.858514 92.172372
2666 107 4 0 1.138507 46.981422 92.502247
2667 107 4 0 -3.772897 46.104329 92.832121
2668 107 4 0 -8.684301 45.227237 93.161996
2669 107 3 0 -13.595706 44.350145 93.491870
2670 107 4 0 -18.507110 43.473053 93.821745
2671 107 4 0 -23.418514 42.595960 94.151619
2672 107 4 0 -28.329918 41.718868 94.481494
2673 107 4 0 -33.241323 40.841776 94.811369
2674 107 4 0 -38.152727 39.964684 95.141243
2675 107 3 0 -43.064131 39.087592 95.471118
2676 108 3 0 -21.209966 -34.436116 -153.191730
2677 108 4 0 -26.004248 -35.826491 -153.477594
2678 108 4 0 -30.798529 -37.216867 -153.763457
2679 108 4 0 -35.592811 -38.607242 -154.049320
2680 108 4 0 -40.387093 -39.997617 -154.335183
2681 108 4 0 -45.181375 -41.387992 -154.621047
2682 108 3 0 -49.975657 -42.778368 -154.906910
2683 108 4 0 -54.769939 -44.168743 -155.192773
2684 108 4 0 -59.564221 -45.559118 -155.478637
2685 108 4 0 -64.358503 -46.949494 -155.764500
2686 108 4 0 -69.152785 -48.339869 -156.050363
2687 108 4 0 -73.947066 -49.730244 -156.336227
2688 108 3 0 -78.741348 -51.120619 -156.622090
2689 108 4 0 -83.535630 -52.510995 -156.907953
2690 108 4 0 -88.329912 -53.901370 -157.193816
2691 108 4 0 -93.124194 -55.291745 -157.479680
2692 108 4 0 -97.918476 -56.682120 -157.765543
2693 108 4 0 -102.712758 -58.072496 -158.051406
2694 108 3 0 -107.507040 -59.462871 -158.337270
2695 108 4 0 -112.301322 -60.853246 -158.623133
2696 108 4 0 -117.095603 -62.243621 -158.908996
2697 108 4 0 -121.889885 -63.633997 -159.194860
2698 108 4 0 -126.684167 -65.024372 -159.480723
2699 108 4 0 -131.478449 -66.414747 -159.766586
2700 108 3 0 -136.272731 -67.805123 -160.052449
2701 109 3 0 -102.957934 67.689733 -121.186580
2702 109 4 0 -103.752815 63.333225 -123.508003
2703 109 4 0 -104.547696 58.976717 -125.829426
2704 109 4 0 -105.342576 54.620209 -128.150848
